Latitude(deg),Longitude(deg),(East),(North),Day,Hour,Minute,(m/s),(deg),u(m/s),v(m/s),w(m/s),"u""(m/s)","v""(m/s)","w""(m/s)",uv(m/s),uw(m/s),vw(m/s)
39.703129,-7.748782,32960.86,3942.3,9,12,7,0.73228145,247.27128601,0.43510124,0.18226305,0.1732679,0.19233708,0.32619551,0.13514642,0.07661466,-0.03995739,-0.11370244
39.703129,-7.748782,32960.86,3942.3,9,12,12,0.79363984,232.42486572,0.41528976,0.31952915,0.20823425,0.36506161,0.2902903,0.1610202,0.043378,-0.03372546,-0.08502776
39.703129,-7.748782,32960.86,3942.3,9,12,17,0.86439902,236.21287537,0.60882694,0.40737611,0.21952748,0.38187015,0.19509433,0.08617723,0.13101348,0.00758715,-0.02848933
39.703129,-7.748782,32960.86,3942.3,9,12,22,0.56940448,256.01864624,0.48662186,0.12116021,0.24378009,0.12234131,0.094975,0.05620072,0.03257959,0.00013497,-0.00597517
39.703129,-7.748782,32960.86,3942.3,9,12,27,0.69365716,259.36016846,0.59740043,0.11223042,0.25989652,0.12402468,0.11922972,0.05438688,0.01968553,-0.01887667,-0.00132074
39.703129,-7.748782,32960.86,3942.3,9,12,32,0.73736405,248.28431702,0.64698786,0.25767282,0.28778675,0.10812563,0.08037292,0.02516765,0.05238693,0.0039969,0.00548024
39.703129,-7.748782,32960.86,3942.3,9,12,37,0.62081224,262.7555542,0.57307518,0.07284778,0.32841966,0.05986316,0.06218486,0.03047589,0.00421921,-0.00513163,0.00228511
39.703129,-7.748782,32960.86,3942.3,9,12,42,1.18822753,254.75268555,1.01287568,0.27609068,0.43705738,0.39802217,0.30950949,0.09835916,0.10156456,-0.00643807,-0.00441369
39.703129,-7.748782,32960.86,3942.3,9,12,47,1.07282686,235.47019958,0.77875245,0.53581834,0.42993358,0.40987661,0.39828479,0.12569518,0.08384081,-0.01897177,-0.09250363
39.703129,-7.748782,32960.86,3942.3,9,12,52,1.11728942,238.07792664,0.85645479,0.53355408,0.4257578,0.32224083,0.31094727,0.11237869,0.11617818,-0.0233917,-0.0429341
39.703129,-7.748782,32960.86,3942.3,9,12,57,0.98007274,230.20620728,0.67156327,0.55940205,0.29658383,0.29050106,0.23043251,0.10364196,0.09140766,0.01942011,-0.02887653
39.703129,-7.748782,32960.86,3942.3,9,13,2,0.86851138,226.45115662,0.4744367,0.45099297,0.33757031,0.45797309,0.27735344,0.11600876,0.1104423,-0.07009625,-0.057303
39.703129,-7.748782,32960.86,3942.3,9,13,7,1.00513494,268.15005493,0.8719964,0.02816444,-0.07177288,0.22862072,0.19001827,0.08152635,-0.01776325,-0.03774912,-0.0207088
39.703129,-7.748782,32960.86,3942.3,9,13,12,0.76134127,278.92376709,0.6914103,-0.10856596,-0.06546953,0.09365283,0.08204782,0.04399592,-0.0267167,-0.01913417,0.00896151
39.703129,-7.748782,32960.86,3942.3,9,13,17,0.99524891,308.90600586,0.760288,-0.61360645,-0.19078678,0.06980133,0.03635179,0.03746505,-0.02100572,-0.01489978,0.02734759
39.703129,-7.748782,32960.86,3942.3,9,13,22,0.21163231,54.44538498,-0.05930786,-0.04238924,0.19262247,0.02020446,0.04129018,0.00925245,-0.00922559,0.00343711,-0.01072283
39.703129,-7.748782,32960.86,3942.3,9,13,27,0.2853663,315.19348145,0.11453121,-0.1153073,-0.16286093,0.10927007,0.01466819,0.0631998,-0.00396403,-0.00175682,-0.01034246
39.703129,-7.748782,32960.86,3942.3,9,13,32,0.48144552,359.96261597,0.00007164,-0.10980552,-0.27655742,0.10628225,0.17263168,0.04331344,-0.02466735,0.01584239,0.00357799
39.703129,-7.748782,32960.86,3942.3,9,13,37,0.87986189,170.98370361,-0.07162545,0.45139426,-0.11830787,0.4595806,0.1697364,0.04166836,0.23649275,0.02930184,0.01485559
39.703129,-7.748782,32960.86,3942.3,9,13,42,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,13,47,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,13,52,0.77516228,120.77618408,-0.44121107,0.26276606,-0.07762445,0.35083708,0.09399598,0.09336068,-0.06319887,-0.0297354,0.01460272
39.703129,-7.748782,32960.86,3942.3,9,13,57,0.98083842,121.50064087,-0.74232686,0.45490995,-0.15232752,0.13700543,0.23186597,0.25102788,0.05003345,-0.06843091,-0.06117195
39.703129,-7.748782,32960.86,3942.3,9,14,2,1.34491146,193.9936676,0.3000392,1.2039578,0.21138968,0.24384859,0.54843611,0.26502949,0.2423014,0.01101895,-0.20404007
39.703129,-7.748782,32960.86,3942.3,9,14,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,14,12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,14,17,0.72606337,170.24214172,-0.09463381,0.55028409,0.04541017,0.10778479,0.17180648,0.11545215,-0.11843715,0.02117671,-0.08933222
39.703129,-7.748782,32960.86,3942.3,9,14,22,0.56773853,280.81594849,0.40797061,-0.07794224,0.36743337,0.10602657,0.09834244,0.02470778,0.0213557,0.03006445,-0.02165176
39.703129,-7.748782,32960.86,3942.3,9,14,28,1.20021129,222.46673584,0.68659514,0.75016123,0.23934947,0.36125612,0.32677123,0.71373761,-0.03216543,0.07614756,-0.24203971
39.703129,-7.748782,32960.86,3942.3,9,14,33,0.90086961,249.68540955,0.76571214,0.28346714,0.48714411,0.23713036,0.14310032,0.14957441,-0.00771132,-0.06953289,0.00903115
39.703129,-7.748782,32960.86,3942.3,9,14,38,1.24008334,251.62388611,1.08462703,0.36030534,0.51100683,0.2749452,0.31532341,0.163589,0.09302985,-0.03013545,-0.08142811
39.703129,-7.748782,32960.86,3942.3,9,14,43,1.39855719,251.30479431,1.15516388,0.39089376,0.71339995,0.29899895,0.41907594,0.16707341,-0.07477897,-0.01473768,-0.04780558
39.703129,-7.748782,32960.86,3942.3,9,14,48,1.65025699,272.38619995,1.55262327,-0.06469973,0.77913362,0.14474218,0.31385043,0.09454753,-0.0335259,-0.05660196,-0.09422537
39.703129,-7.748782,32960.86,3942.3,9,14,53,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,14,58,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,15,3,1.42050314,289.08151245,1.17863178,-0.40771201,0.88736337,0.43707982,0.38881618,0.20936379,0.04942493,-0.11122397,0.01221505
39.703129,-7.748782,32960.86,3942.3,9,15,8,1.6447562,269.65948486,1.54213691,0.00916509,0.85835671,0.40993708,0.33676904,0.20309736,-0.03755675,-0.05555257,-0.01305522
39.703129,-7.748782,32960.86,3942.3,9,15,13,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,15,18,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,15,23,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,15,28,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,15,33,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,15,38,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,15,43,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,15,48,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,15,53,1.27797544,272.75595093,1.16501939,-0.05608118,0.60720682,0.47445703,0.23722529,0.15802883,-0.00030058,-0.00925718,0.02002374
39.703129,-7.748782,32960.86,3942.3,9,15,58,1.06147361,242.80996704,0.89741719,0.46101242,0.46350458,0.15177189,0.17640655,0.05977442,0.07454634,-0.02402659,-0.0086965
39.703129,-7.748782,32960.86,3942.3,9,16,3,0.83279425,270.5369873,0.79678082,-0.00746775,0.44399577,0.12132236,0.06558119,0.04523975,0.0103798,-0.00711158,0.00302047
39.703129,-7.748782,32960.86,3942.3,9,16,8,1.14329946,258.51071167,1.06223083,0.21590658,0.47491995,0.21689616,0.14323112,0.09984133,0.01159262,-0.02047857,0.00824207
39.703129,-7.748782,32960.86,3942.3,9,16,13,1.10507727,282.11526489,1.03635645,-0.22246452,0.40475735,0.13429606,0.05420873,0.05614544,0.02688792,-0.02371168,-0.00711871
39.703129,-7.748782,32960.86,3942.3,9,16,18,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,16,23,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,16,28,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,16,33,0.93504143,245.32701111,0.79880667,0.36695379,0.43951434,0.15339661,0.11075861,0.05370146,0.01765851,-0.01898444,-0.02173459
39.703129,-7.748782,32960.86,3942.3,9,16,38,0.89828116,243.27967834,0.76068622,0.38292348,0.30536973,0.12206806,0.12075728,0.04921428,0.04899237,-0.02400954,-0.02347095
39.703129,-7.748782,32960.86,3942.3,9,16,43,0.91154969,263.63656616,0.84204894,0.09390699,0.31279171,0.13011806,0.11790296,0.06012824,-0.00449824,-0.02130707,-0.01271399
39.703129,-7.748782,32960.86,3942.3,9,16,48,0.75871521,263.14331055,0.70177132,0.08438537,0.40492973,0.07858855,0.07965714,0.03426305,-0.0147894,-0.00706509,0.00316272
39.703129,-7.748782,32960.86,3942.3,9,16,53,0.82078093,255.39317322,0.74627817,0.1944858,0.42307162,0.08711767,0.09026628,0.05157036,-0.00484185,-0.0043612,-0.01215706
39.703129,-7.748782,32960.86,3942.3,9,16,58,0.77413648,239.25816345,0.56257337,0.33458737,0.52623701,0.13167371,0.18133287,0.09526485,0.03179928,0.00904949,-0.02333988
39.703129,-7.748782,32960.86,3942.3,9,17,3,1.10825396,258.3637085,1.00985193,0.2079597,0.52169502,0.20185146,0.18252775,0.08627883,-0.01070975,-0.02690701,-0.01767227
39.703129,-7.748782,32960.86,3942.3,9,17,8,1.38616025,228.41551208,0.94007599,0.83418339,0.42001104,0.71857393,0.60075563,0.20135997,0.22089867,-0.03302803,-0.16350277
39.703129,-7.748782,32960.86,3942.3,9,17,13,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,17,18,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,17,23,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,17,28,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,17,33,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,17,38,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,17,43,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,17,48,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,17,53,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,17,58,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,18,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,18,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,18,13,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,18,18,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,18,23,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,18,28,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,18,33,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,18,38,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,18,43,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,18,48,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,18,53,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,18,58,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,19,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,19,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,19,14,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,19,19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,19,24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,19,29,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,19,34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,19,39,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,19,44,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,19,49,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,19,54,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,19,59,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,20,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,20,9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,20,14,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,20,19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,20,24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,20,29,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,20,34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,20,39,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,20,44,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,20,49,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,20,54,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,20,59,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,21,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,21,9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,21,14,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,21,19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,21,24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,21,29,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,21,34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,21,39,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,21,44,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,21,49,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,21,54,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,21,59,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,22,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,22,9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,22,14,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,22,19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,22,24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,22,29,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,22,34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,22,39,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,22,44,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,22,49,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,22,54,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,22,59,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,23,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,23,9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,23,14,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,23,19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,23,24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,23,29,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,23,34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,23,39,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,23,44,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,23,49,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,9,23,54,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,10,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,10,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,10,0,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,10,0,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,10,0,15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,10,0,20,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,10,0,25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,10,0,30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,10,0,35,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,10,0,40,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,10,0,45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,10,0,50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,10,0,55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,10,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,10,1,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,10,1,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,10,1,15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,10,1,20,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,10,1,25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,10,1,30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,10,1,35,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,10,1,40,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,10,1,45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,10,1,50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,10,1,55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,10,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,10,2,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,10,2,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,10,2,15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,10,2,20,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,10,2,25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,10,2,30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,10,2,35,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,10,2,40,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,10,2,45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,10,2,50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,10,2,55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39.703129,-7.748782,32960.86,3942.3,10,3,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
